     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
   178→  background: rgba(11, 10, 8, 0.62);
   179→  backdrop-filter: blur(14px) saturate(120%);
   180→  -webkit-backdrop-filter: blur(14px) saturate(120%);
   181→  border-bottom: 1px solid var(--line-soft);
   182→  transition: padding 0.3s ease, background 0.3s ease;
   183→}
   184→.site-nav.is-scrolled {
   185→  padding-top: 10px;
   186→  padding-bottom: 10px;
   187→  background: rgba(11, 10, 8, 0.85);
   188→}
   189→.nav-mark {
   190→  font-family: var(--font-fraunces), "Fraunces", serif;
   191→  font-weight: 600;
   192→  font-size: 18px;
   193→  letter-spacing: -0.01em;
   194→  color: var(--ink);
   195→  display: flex;
   196→  align-items: center;
   197→  gap: 10px;
   198→}
   199→.nav-mark::before {
   200→  content: "";
   201→  width: 8px;
   202→  height: 8px;
   203→  background: var(--gold-1);
   204→  transform: rotate(45deg);
   205→  display: inline-block;
   206→  box-shadow: 0 0 12px rgba(228, 193, 115, 0.6);
   207→}
   208→.nav-actions {
   209→  display: flex;
   210→  align-items: center;
   211→  gap: 10px;
   212→}
   213→
   214→/* Language toggle — editorial style */
   215→.lang-toggle, .lang-toggle-btn {
   216→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
   217→  font-size: 11.5px;
   218→  letter-spacing: 0.12em;
   219→  text-transform: uppercase;
   220→  background: transparent;
   221→  border: 1px solid var(--line);
   222→  color: var(--ink-dim);
   223→  padding: 9px 14px;
   224→  border-radius: 2px;
   225→  cursor: pointer;
   226→  display: inline-flex;
   227→  align-items: center;
   228→  gap: 8px;
   229→  transition: border-color 0.25s ease, color 0.25s ease, background 0.25s ease, transform 0.15s ease;
   230→}
   231→.lang-toggle:hover, .lang-toggle-btn:hover {
   232→  border-color: var(--gold-1);
   233→  color: var(--gold-1);
   234→  background: var(--gold-soft);
   235→}
   236→.lang-toggle:active, .lang-toggle-btn:active { transform: scale(0.96); }
   237→.lang-toggle-icon {
   238→  font-size: 13px;
   239→  line-height: 1;
   240→  color: var(--gold-1);
   241→}
   242→.lang-toggle-text { line-height: 1; }
   243→
   244→/* Print button — gold on dark */
   245→.print-btn {
   246→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
   247→  font-size: 11.5px;
   248→  letter-spacing: 0.12em;
   249→  text-transform: uppercase;
   250→  background: var(--gold-1);
   251→  color: var(--bg);
   252→  border: 1px solid var(--gold-1);
   253→  padding: 9px 16px;
   254→  border-radius: 2px;
   255→  cursor: pointer;
   256→  transition: background 0.25s ease, color 0.25s ease, box-shadow 0.25s ease, transform 0.15s ease;
   257→  display: inline-flex;
   258→  align-items: center;
   259→  gap: 8px;
   260→}
   261→.print-btn:hover {
   262→  background: transparent;
   263→  color: var(--gold-1);
   264→  box-shadow: 0 0 24px rgba(228, 193, 115, 0.25);
   265→}
   266→.print-btn:active { transform: scale(0.96); }
   267→
   268→/* Legacy bar (kept so older layout still renders) */
   269→.print-bar {
   270→  max-width: 1180px;
   271→  margin: 0 auto;
   272→  padding: 18px clamp(20px, 5vw, 56px) 0 56px;
   273→  display: flex;
   274→  justify-content: space-between;
   275→  align-items: center;
   276→  gap: 12px;
   277→  flex-wrap: wrap;
   278→}
   279→
   280→/* ============================================================
   281→   PAGE SHELL
   282→============================================================ */
   283→.portfolio-page {
   284→  max-width: 1180px;
   285→  margin: 0 auto;
   286→  padding: 0 clamp(20px, 5vw, 56px);
   287→  background: transparent;
   288→  box-shadow: none;
   289→}
   290→.portfolio-content {
   291→  padding: 0;
   292→}
   293→
   294→/* ============================================================
   295→   HERO
   296→============================================================ */
   297→.hero {
   298→  position: relative;
   299→  min-height: 100vh;
   300→  display: flex;
   301→  flex-direction: column;
   302→  justify-content: center;
   303→  padding: 140px clamp(20px, 5vw, 56px) 90px;
   304→  max-width: 1180px;
   305→  margin: 0 auto;
   306→}
   307→.hero-eyebrow {
   308→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
   309→  font-size: 11.5px;
   310→  letter-spacing: 0.32em;
   311→  text-transform: uppercase;
   312→  color: var(--gold-1);
   313→  margin-bottom: 32px;
   314→  display: inline-flex;
   315→  align-items: center;
   316→  gap: 14px;
   317→}
   318→.hero-eyebrow::before {
   319→  content: "";
   320→  width: 28px;
   321→  height: 1px;
   322→  background: var(--gold-1);
   323→  display: inline-block;
   324→}
   325→.hero-name {
   326→  font-family: var(--font-fraunces), "Fraunces", serif;
   327→  font-weight: 600;
   328→  font-size: clamp(48px, 9vw, 124px);
   329→  line-height: 0.94;
   330→  letter-spacing: -0.025em;
   331→  color: var(--ink);
   332→  margin: 0 0 18px 0;
   333→}
   334→.hero-name .gold-text {
   335→  display: block;
   336→  font-style: italic;
   337→  font-weight: 400;
   338→}
   339→.hero-role {
   340→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
   341→  font-size: clamp(11px, 1.4vw, 13px);
   342→  letter-spacing: 0.22em;
   343→  text-transform: uppercase;
   344→  color: var(--ink-dim);
   345→  margin-bottom: 36px;
   346→}
   347→.hero-rule {
   348→  display: block;
   349→  width: 100%;
   350→  max-width: 520px;
   351→  height: 1px;
   352→  background: linear-gradient(
   353→    90deg,
   354→    var(--gold-1) 0%,
   355→    var(--gold-2) 60%,
   356→    transparent 100%
   357→  );
   358→  transform-origin: left center;
   359→  animation: drawRule 1.6s cubic-bezier(0.7, 0, 0.2, 1) 0.3s both;
   360→  margin-bottom: 32px;
   361→}
   362→@keyframes drawRule {
   363→  0% { transform: scaleX(0); opacity: 0; }
   364→  60% { opacity: 1; }
   365→  100% { transform: scaleX(1); opacity: 1; }
   366→}
   367→.hero-meta {
   368→  display: flex;
   369→  flex-wrap: wrap;
   370→  gap: 28px 48px;
   371→  margin-top: 8px;
   372→  max-width: 720px;
   373→}
   374→.hero-meta-item {
   375→  display: flex;
   376→  flex-direction: column;
   377→  gap: 4px;
   378→}
   379→.hero-meta-label {
   380→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
   381→  font-size: 10px;
   382→  letter-spacing: 0.18em;
   383→  text-transform: uppercase;
   384→  color: var(--ink-faint);
   385→}
   386→.hero-meta-value {
   387→  font-family: var(--font-manrope), "Manrope", sans-serif;
   388→  font-size: 14.5px;
   389→  color: var(--ink);
   390→  font-weight: 500;
   391→}
   392→.hero-scroll-cue {
   393→  position: absolute;
   394→  bottom: 28px;
   395→  left: 50%;
   396→  transform: translateX(-50%);
   397→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
   398→  font-size: 10px;
   399→  letter-spacing: 0.28em;
   400→  text-transform: uppercase;
   401→  color: var(--ink-faint);
   402→  display: flex;
   403→  flex-direction: column;
   404→  align-items: center;
   405→  gap: 8px;
   406→}
   407→.hero-scroll-cue::after {
   408→  content: "";
   409→  width: 1px;
   410→  height: 32px;
   411→  background: linear-gradient(180deg, var(--gold-1), transparent);
   412→  animation: scrollPulse 2.2s ease-in-out infinite;
   413→}
   414→@keyframes scrollPulse {
   415→  0%, 100% { transform: scaleY(0.4); opacity: 0.4; }
   416→  50% { transform: scaleY(1); opacity: 1; }
   417→}
   418→
   419→/* Gold gradient text utility */
   420→.gold-text {
   421→  background: linear-gradient(
   422→    100deg,
   423→    var(--gold-1) 0%,
   424→    #F4DDA0 35%,
   425→    var(--gold-2) 70%,
   426→    var(--gold-1) 100%
   427→  );
   428→  background-size: 200% auto;
   429→  -webkit-background-clip: text;
   430→  background-clip: text;
   431→  -webkit-text-fill-color: transparent;
   432→  color: transparent;
   433→  animation: goldShimmer 8s linear infinite;
   434→}
   435→@keyframes goldShimmer {
   436→  0% { background-position: 0% center; }
   437→  100% { background-position: 200% center; }
   438→}
   439→
   440→/* ============================================================
   441→   SCROLL REVEAL (CSS-driven; Framer Motion is the primary driver)
   442→============================================================ */
   443→.reveal {
   444→  opacity: 0;
   445→  transform: translateY(28px);
   446→  transition:
   447→    opacity 0.9s cubic-bezier(0.22, 1, 0.36, 1),
   448→    transform 0.9s cubic-bezier(0.22, 1, 0.36, 1);
   449→  will-change: opacity, transform;
   450→}
   451→.reveal.in {
   452→  opacity: 1;
   453→  transform: translateY(0);
   454→}
   455→.reveal-stagger > * {
   456→  opacity: 0;
   457→  transform: translateY(18px);
   458→  transition:
   459→    opacity 0.7s cubic-bezier(0.22, 1, 0.36, 1),
   460→    transform 0.7s cubic-bezier(0.22, 1, 0.36, 1);
   461→}
   462→.reveal-stagger.in > * {
   463→  opacity: 1;
   464→  transform: translateY(0);
   465→}
   466→.reveal-stagger.in > *:nth-child(1) { transition-delay: 0.04s; }
   467→.reveal-stagger.in > *:nth-child(2) { transition-delay: 0.10s; }
   468→.reveal-stagger.in > *:nth-child(3) { transition-delay: 0.16s; }
   469→.reveal-stagger.in > *:nth-child(4) { transition-delay: 0.22s; }
   470→.reveal-stagger.in > *:nth-child(5) { transition-delay: 0.28s; }
   471→.reveal-stagger.in > *:nth-child(6) { transition-delay: 0.34s; }
   472→.reveal-stagger.in > *:nth-child(7) { transition-delay: 0.40s; }
   473→.reveal-stagger.in > *:nth-child(8) { transition-delay: 0.46s; }
   474→
   475→@media (prefers-reduced-motion: reduce) {
   476→  .reveal, .reveal-stagger > * {
   477→    opacity: 1 !important;
   478→    transform: none !important;
   479→    transition: none !important;
   480→  }
   481→  .hero-rule, .gold-text, .grain-overlay, .hero-scroll-cue::after, .h-progress-fill {
   482→    animation: none !important;
   483→  }
   484→}
   485→
   486→/* ============================================================
   487→   HORIZONTAL SCROLL TRACK
   488→============================================================ */
   489→.h-track {
   490→  display: flex;
   491→  width: 100vw;
   492→  min-width: 100vw;
   493→  max-width: 100vw;
   494→  height: 100vh;
   495→  overflow-x: auto;
   496→  overflow-y: hidden;
   497→  scroll-behavior: smooth;
   498→}
   499→.h-track::-webkit-scrollbar { display: none; }
   500→.h-track { -ms-overflow-style: none; scrollbar-width: none; }
   501→
   502→.h-panel {
   503→  width: 100vw;
   504→  min-width: 100vw;
   505→  height: 100vh;
   506→  position: relative;
   507→  flex-shrink: 0;
   508→}
   509→.h-panel-inner {
   510→  padding: 100px clamp(24px, 5vw, 72px) 80px;
   511→  max-width: 900px;
   512→  height: 100%;
   513→  overflow-y: auto;
   514→  scrollbar-width: thin;
   515→  scrollbar-color: var(--line) transparent;
   516→}
   517→.h-panel-inner::-webkit-scrollbar { width: 4px; }
   518→.h-panel-inner::-webkit-scrollbar-track { background: transparent; }
   519→.h-panel-inner::-webkit-scrollbar-thumb { background: var(--line); border-radius: 4px; }
   520→
   521→/* Hero panel */
   522→.hero-panel {
   523→  display: flex;
   524→  flex-direction: column;
   525→  justify-content: center;
   526→  padding: 0 clamp(24px, 5vw, 72px);
   527→}
   528→
   529→/* Progress bar — top of viewport */
   530→.h-progress-rail {
   531→  position: fixed;
   532→  top: 0;
   533→  left: 0;
   534→  right: 0;
   535→  height: 2px;
   536→  z-index: 300;
   537→  background: rgba(42, 36, 28, 0.5);
   538→}
   539→.h-progress-fill {
   540→  height: 100%;
   541→  background: linear-gradient(90deg, var(--gold-2), var(--gold-1));
   542→  transition: width 0.5s cubic-bezier(0.22, 1, 0.36, 1);
   543→}
   544→
   545→/* Dot navigation — bottom right */
   546→.h-dots {
   547→  position: fixed;
   548→  bottom: 28px;
   549→  right: 28px;
   550→  z-index: 250;
   551→  display: flex;
   552→  gap: 10px;
   553→  align-items: center;
   554→}
   555→.h-dot {
   556→  width: 8px;
   557→  height: 8px;
   558→  border-radius: 50%;
   559→  border: 1px solid var(--ink-dim);
   560→  background: transparent;
   561→  cursor: pointer;
   562→  padding: 0;
   563→  transition: all 0.3s ease;
   564→}
   565→.h-dot:hover {
   566→  border-color: var(--gold-1);
   567→}
   568→.h-dot.active {
   569→  background: var(--gold-1);
   570→  border-color: var(--gold-1);
   571→  box-shadow: 0 0 10px rgba(228, 193, 115, 0.4);
   572→}
   573→
   574→/* Nav links — buttons instead of anchors */
   575→.nav-link {
   576→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
   577→  font-size: 11px;
   578→  letter-spacing: 0.1em;
   579→  text-transform: uppercase;
   580→  color: var(--ink-dim);
   581→  background: none;
   582→  border: none;
   583→  cursor: pointer;
   584→  padding: 4px 0;
   585→  position: relative;
   586→  transition: color 0.25s ease;
   587→}
   588→.nav-link::after {
   589→  content: "";
   590→  position: absolute;
   591→  bottom: 0;
   592→  left: 0;
   593→  width: 0;
   594→  height: 1px;
   595→  background: var(--gold-1);
   596→  transition: width 0.3s ease;
   597→}
   598→.nav-link:hover,
   599→.nav-link.active {
   600→  color: var(--gold-1);
   601→}
   602→.nav-link.active::after,
   603→.nav-link:hover::after {
   604→  width: 100%;
   605→}
   606→
   607→/* Scroll cue — point right */
   608→.scroll-cue {
   609→  position: absolute;
   610→  bottom: 40px;
   611→  left: clamp(24px, 5vw, 72px);
   612→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
   613→  font-size: 10px;
   614→  letter-spacing: 0.22em;
   615→  text-transform: uppercase;
   616→  color: var(--ink-faint);
   617→  display: flex;
   618→  align-items: center;
   619→  gap: 12px;
   620→  animation: cuePulse 2s ease-in-out infinite;
   621→}
   622→.scroll-cue::after {
   623→  content: "";
   624→  width: 32px;
   625→  height: 1px;
   626→  background: linear-gradient(90deg, var(--gold-1), transparent);
   627→  animation: cueMove 1.8s ease-in-out infinite;
   628→}
   629→@keyframes cuePulse {
   630→  0%, 100% { opacity: 0.4; }
   631→  50% { opacity: 1; }
   632→}
   633→@keyframes cueMove {
   634→  0%, 100% { opacity: 0.3; transform: scaleX(0.5); }
   635→  50% { opacity: 1; transform: scaleX(1); }
   636→}
   637→
   638→/* Eyebrow + hero tags (used by new hero panel) */
   639→.eyebrow {
   640→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
   641→  font-size: 11.5px;
   642→  letter-spacing: 0.28em;
   643→  text-transform: uppercase;
   644→  color: var(--gold-1);
   645→  margin-bottom: 28px;
   646→  display: flex;
   647→  align-items: center;
   648→  gap: 14px;
   649→}
   650→.eyebrow::before {
   651→  content: "";
   652→  width: 24px;
   653→  height: 1px;
   654→  background: var(--gold-1);
   655→  display: inline-block;
   656→}
   657→.hero-tags {
   658→  margin-top: 32px;
   659→  display: flex;
   660→  gap: 12px;
   661→  flex-wrap: wrap;
   662→}
   663→.tag {
   664→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
   665→  font-size: 11px;
   666→  letter-spacing: 0.06em;
   667→  padding: 8px 16px;
   668→  border: 1px solid var(--line);
   669→  color: var(--ink-dim);
   670→  border-radius: 100px;
   671→  transition: border-color 0.25s ease, color 0.25s ease;
   672→}
   673→.tag:hover {
   674→  border-color: var(--gold-2);
   675→  color: var(--ink);
   676→}
   677→
   678→/* Timeline link (bakso website) */
   679→.timeline-link {
   680→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
   681→  font-size: 12px;
   682→  color: var(--gold-1);
   683→  text-decoration: none;
   684→  border-bottom: 1px solid var(--gold-2);
   685→  display: inline-block;
   686→  margin-top: 6px;
   687→  margin-bottom: 8px;
   688→  transition: color 0.2s, border-color 0.2s;
   689→}
   690→.timeline-link:hover {
   691→  color: var(--gold-1);
   692→  border-color: var(--gold-1);
   693→}
   694→
   695→/* Footer inner — centered vertically */
   696→.footer-inner {
   697→  display: flex;
   698→  flex-direction: column;
   699→  justify-content: center;
   700→}
   701→
   702→/* About grid — tighter for panel */
   703→.about-grid {
   704→  display: grid;
   705→  grid-template-columns: 1.3fr 0.7fr;
   706→  gap: 48px;
   707→  align-items: start;
   708→}
   709→.about-lead {
   710→  color: var(--ink);
   711→  font-size: 15px;
   712→  line-height: 1.8;
   713→}
   714→.about-lead strong { color: var(--ink); }
   715→.summary {
   716→  color: var(--ink-dim);
   717→  font-size: 14.5px;
   718→  line-height: 1.75;
   719→}
   720→.summary strong { color: var(--ink); }
   721→.fact-list { border-top: 1px solid var(--line); }
   722→.fact-row {
   723→  display: flex;
   724→  justify-content: space-between;
   725→  padding: 14px 0;
   726→  border-bottom: 1px solid var(--line);
   727→  font-size: 13px;
   728→}
   729→.fact-label {
   730→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
   731→  color: var(--ink-dim);
   732→  text-transform: uppercase;
   733→  letter-spacing: 0.06em;
   734→  font-size: 10px;
   735→}
   736→.fact-value {
   737→  text-align: right;
   738→  color: var(--ink);
   739→  font-weight: 500;
   740→}
   741→
   742→/* Feature card URL */
   743→.feature-url {
   744→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
   745→  font-size: 12px;
   746→  color: var(--gold-1);
   747→  margin-top: 6px;
   748→}
   749→
   750→/* Footer links */
   751→.footer-links {
   752→  display: flex;
   753→  gap: 28px;
   754→  flex-wrap: wrap;
   755→  margin-top: 28px;
   756→}
   757→.footer-links a {
   758→  color: var(--ink);
   759→  text-decoration: none;
   760→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
   761→  font-size: 13px;
   762→  border-bottom: 1px solid var(--gold-2);
   763→  padding-bottom: 3px;
   764→  transition: color 0.2s, border-color 0.2s;
   765→}
   766→.footer-links a:hover {
   767→  color: var(--gold-1);
   768→  border-color: var(--gold-1);
   769→}
   770→.footer-bottom {
   771→  width: 100%;
   772→  display: flex;
   773→  justify-content: space-between;
   774→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
   775→  font-size: 10px;
   776→  color: var(--ink-dim);
   777→  margin-top: 40px;
   778→  flex-wrap: wrap;
   779→  gap: 10px;
   780→}
   781→
   782→/* Serif / big utilities */
   783→.serif { font-family: var(--font-fraunces), "Fraunces", serif; }
   784→.big {
   785→  font-family: var(--font-fraunces), "Fraunces", serif;
   786→  font-style: italic;
   787→  font-size: clamp(28px, 3.5vw, 44px);
   788→  line-height: 1.15;
   789→  color: var(--ink);
   790→}
   791→.it { font-style: italic; }
   792→
   793→/* ============================================================
   794→   MOBILE RESPONSIVE — HORIZONTAL
   795→============================================================ */
   796→@media (max-width: 820px) {
   797→  .about-grid { grid-template-columns: 1fr; gap: 32px; }
   798→  .h-panel-inner { padding: 90px 20px 60px; max-width: none; }
   799→  .h-dots { bottom: 16px; right: 16px; gap: 7px; }
   800→  .h-dot { width: 6px; height: 6px; }
   801→}
   802→@media (max-width: 720px) {
   803→  .feature-bullets { grid-template-columns: 1fr !important; }
   804→  .cred-row { grid-template-columns: 1fr 1fr !important; row-gap: 4px !important; }
   805→  .cred-row-firm { grid-column: 1 / -1 !important; }
   806→  .ledger { grid-template-columns: 1fr !important; gap: 28px !important; }
   807→  .footer-links { flex-direction: column; gap: 12px; }
   808→}
   809→
   810→/* ============================================================
   811→   PRINT — collapse horizontal back to vertical
   812→============================================================ */
   813→@media print {
   814→  .h-track {
   815→    display: block !important;
   816→    height: auto !important;
   817→    width: auto !important;
   818→    overflow: visible !important;
   819→  }
   820→  .h-panel {
   821→    width: auto !important;
   822→    min-width: 0 !important;
   823→    height: auto !important;
   824→    page-break-inside: avoid;
   825→  }
   826→  .hero-panel {
   827→    min-height: auto !important;
   828→    padding: 40px 20px !important;
   829→  }
   830→  .h-panel-inner {
   831→    height: auto !important;
   832→    overflow: visible !important;
   833→    max-width: none !important;
   834→    padding: 0 20px !important;
   835→  }
   836→  .h-progress-rail, .h-dots, .scroll-cue { display: none !important; }
   837→  .site-nav { position: static !important; background: none !important; backdrop-filter: none !important; border: none !important; }
   838→  .nav-links { display: none !important; }
   839→  .grain-overlay, .vignette { display: none !important; }
   840→}
   841→
   842→/* ============================================================
   843→   SECTIONS
   844→============================================================ */
   845→.section {
   846→  padding: clamp(70px, 10vh, 120px) clamp(20px, 5vw, 56px);
   847→  max-width: 1180px;
   848→  margin: 0 auto;
   849→  position: relative;
   850→}
   851→.section-head {
   852→  display: flex;
   853→  align-items: baseline;
   854→  gap: 18px;
   855→  margin-bottom: 48px;
   856→  flex-wrap: wrap;
   857→}
   858→.section-num {
   859→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
   860→  font-size: 11px;
   861→  letter-spacing: 0.18em;
   862→  color: var(--gold-1);
   863→  border: 1px solid var(--gold-2);
   864→  padding: 3px 8px;
   865→  border-radius: 2px;
   866→  background: var(--gold-soft);
   867→}
   868→.section-title {
   869→  font-family: var(--font-fraunces), "Fraunces", serif;
   870→  font-weight: 600;
   871→  font-size: clamp(28px, 4.4vw, 44px);
   872→  letter-spacing: -0.02em;
   873→  line-height: 1.05;
   874→  color: var(--ink);
   875→  text-transform: none;
   876→}
   877→.section-title em {
   878→  font-style: italic;
   879→  font-weight: 400;
   880→  color: var(--gold-1);
   881→}
   882→.section-kicker {
   883→  font-family: var(--font-ibm-plex-mono), "IBM Plex Mono", monospace;
   884→  font-size: 11px;
   885→  letter-spacing: 0.22em;
   886→  text-transform: uppercase;
   887→  color: var(--ink-dim);
   888→  margin-top: 6px;
   889→}
   890→.section-rule {
   891→  flex: 1;
   892→  height: 1px;
   893→  min-width: 40px;
   894→  background: repeating-linear-gradient(
   895→    90deg,
   896→    var(--line) 0,
   897→    var(--line) 4px,
   898→    transparent 4px,
   899→    transparent 9px
   900→  );
   901→  align-self: center;
   902→  opacity: 0.7;
   903→}
   904→
